,mewtwo,zapdos,articuno,moltres,blastoise,exeggutor,gyarados,charizard,dragonite,lapras,rhydon,venusaur,arcanine,vaporeon,ninetales_alolan,chansey,kangaskhan,tauros,clefable,rapidash,wigglytuff,pinsir,aerodactyl,vileplume,slowbro,machamp,alakazam,golem,gengar,jolteon,flareon,tentacruel,magneton,marowak_alolan,parasect,golbat,persian_alolan,hitmonlee,sandslash_alolan,magmar,electabuzz,hitmonchan,tangela,raichu,jynx,scyther,porygon,fearow,gloom,machoke,haunter,graveler,kadabra,charmeleon,wartortle,tentacool,ponyta,beedrill,ivysaur,rhyhorn,dragonair,butterfree,slowpoke,growlithe,onix,raticate_alolan,clefairy,exeggcute,oddish,vulpix_alolan,cubone,eevee,magnemite,paras,bulbasaur,charmander,squirtle,diglett,pikachu,sandshrew_alolan,jigglypuff,spearow,zubat,rattata_alolan,metapod,meowth_alolan,kakuna,dratini,caterpie,weedle,magikarp
pikachu,3.7,8.3,12.6,12.6,265.8,3.6,149.9,23.8,15.5,20,1.9,49.8,4.8,177.9,6.1,258.8,9.2,101.3,7,6.4,196.1,34.5,232.3,6,10.1,8.3,13.4,29.7,13.8,5.7,8.1,21.2,6.4,13.4,51.8,23,115.6,8.8,45,14.5,8.8,10.6,60.2,3.3,13.7,321.4,119.4,262.7,9.7,11.7,22.5,3.9,7.4,23.1,406.5,178.4,21.3,11,27.6,4.1,28.7,21.1,30.2,168.4,17.3,54.6,241.7,7.9,13.7,266.9,6.3,19.2,12,258.9,45.5,517.2,1044.9,8.6,99.9,295.4,1134.2,76.1,497,157.6,1373.2,722.3,1433.1,229.2,1636,1572,351021.2
sandshrew_alolan,14.8,11.6,26,7.7,108.7,15.6,21.2,5.7,32.8,16,19.3,35.8,5,23.1,39.3,828.4,23,347,44.7,6.3,499.9,19.9,402.7,38.2,7.9,13,20.9,18.5,34.5,8.9,7.9,10.8,10,13.1,435.4,277.4,42.3,13.8,26.9,14.2,13.8,16.6,26.7,5.1,49.7,283.1,32.5,28,62,18.2,28.9,38.9,29.7,22.6,251.5,35.7,20.8,52.2,38.2,41.2,34.7,22.1,23.6,35.5,44.5,33.7,173.1,47.1,280.3,368.7,37.9,247.7,18.8,357.8,367,818.2,1032.6,32.3,33.8,100,979.5,153.4,381.8,97.3,1184.4,623.2,1920.3,98.1,1406.8,2098.8,1786
jigglypuff,2.4,2.1,3.2,3.2,51.6,3.8,14,3.8,25.7,5.1,3.1,7,2.1,31.5,1.6,46.4,6,28.7,1.8,2.6,13.3,10.9,61.3,3.9,4.1,3.4,8.7,2.1,7.6,2.3,3.3,3.4,2.6,8.7,37.1,3.7,21.4,2.2,4.7,5.9,3.6,2.7,8.5,3.8,8.9,23.8,10.5,9,6.3,3,21.4,4.5,4.8,9.4,65.8,9.8,8.7,5.3,3.9,6.7,6.2,5.4,12.3,14.8,12,4,22.7,8.2,8.9,62.3,9.9,7.8,3.4,165.3,6.4,80.4,117,14,8.8,10.2,100,14.4,18,11.5,548.7,233.3,150.6,12.6,653.5,182.4,144000
spearow,3.8,14.9,5.1,8.2,74.4,6,71.4,9.7,16.1,8.1,12.6,99.8,5,84.8,6.4,147,24.4,72.1,7.3,6.7,149.5,31.1,52.3,15.9,6.6,22.6,13.9,6,71,16.6,8.5,13.8,11.6,5.6,386.8,27.8,26,9.2,12.2,15.1,22.4,11,38.6,6,8.9,68.6,26.9,23.1,25.8,30.4,12.1,5.4,7.7,24.1,110.2,21.9,22.2,21.8,190.4,14.6,25.4,13.8,19.6,37.9,8.3,80.7,127.1,14.3,36.6,163.2,89.3,20,16.4,571.3,313.8,316.4,399.7,57.1,131.2,65.1,693.9,100,175.5,252.7,1893,441.9,1237.8,140.3,2255.5,1357.2,187764.7
zubat,1.4,9,3.1,4.9,57.6,2.3,36.1,5.8,27.5,4.9,4.7,14.3,8.5,42.8,6.2,64,37,39,7,4,101.3,28.8,28.3,9.6,2.5,18,34.4,3.3,3.5,28.2,5.1,22.9,14.7,3.3,60,20.9,40.3,8.8,14.3,9.1,9.8,24.1,21.9,3.6,5.4,29,51.7,39.4,39.9,33.1,5.6,8.9,2.9,41,81.8,28.1,13.4,23,22.7,28.5,43.3,5.2,7.4,58.6,14.2,17.6,73.7,22.9,52.3,53.7,58.2,34.1,20.9,271.1,37.5,198.7,210.5,42.2,20.1,26.1,553,56.9,99.9,143.9,843.7,187.7,647.4,69,1001,616.6,87882.4
rattata_alolan,10.3,5.8,8.8,8.8,154.4,16.2,80.4,10.4,17.3,13.9,5.4,19.2,5.7,95.5,4.3,240.3,16.4,81,4.9,7.2,163.8,26,101.7,10.7,17.7,24.2,9.3,66,65.8,6.4,9.1,14.8,4.5,6,107.5,29.8,83.2,6.2,13,16.2,9.9,7.4,23.3,10.3,15.3,30.4,28.9,24.8,17.3,20.4,185.5,7.7,20.7,25.8,122.9,23.5,23.8,23.4,33.4,11.5,27.3,5.2,19.8,40.7,52.4,68.2,40.5,26.5,24.5,422.7,28.9,21.5,8.4,164.4,46.2,328.3,414.7,38.5,63.4,102.6,863,39.5,69.3,99.9,546.2,343.9,910.5,55.4,650.3,380.3,190852.9
metapod,2,0.7,1.7,1,11.4,3.1,5.7,1.2,3.2,4.2,4.1,2.3,0.7,10.9,1.3,19.3,7.9,9.9,1.5,0.8,12,4.9,7.2,5.1,3.4,2.1,11.4,1.2,2.9,1.9,1.1,2.8,1.3,1.7,11.4,3.5,13.4,3,1.7,1.9,3,2.9,5.7,3.1,7.3,2.9,8.6,2.9,8.3,3.9,4.7,2.7,4,3,18.4,5.2,2.8,2.3,5.1,6,8.2,2.8,10.1,4.8,4.3,6.3,4.7,7.3,11.8,7.9,11.4,6.4,2.5,28.3,8.4,23.4,22.6,11.1,7.2,8.4,18.1,5.2,11.8,18.3,99.9,43.4,55.1,10.2,99.6,46.9,260.8
meowth_alolan,5.9,3.3,5,5,63,9.3,17.5,5.9,9.9,8,3.1,11,3.3,20.8,2.5,98.6,9.4,18.9,2.8,4.1,11.9,14.8,22,6.1,10.1,3.3,5.3,2,5.6,3.7,5.2,8.5,2.6,3.4,8.5,7.9,25.5,3.5,7.5,9.3,5.6,4.2,13.3,5.9,8.7,17.3,6.3,14.2,9.9,11.6,4.7,4.4,11.8,14.8,35.1,14.9,13.6,13.4,6.1,6.6,15.6,3,11.3,23.2,8.2,10.1,12.4,15.1,14,19.4,10.8,12.3,4.8,35.8,10.1,138.3,163.4,22,13.8,15.9,42.8,22.6,53.2,29,230.2,99.9,283.2,31.7,141.7,152.9,338.8
kakuna,0.7,1.1,2.5,1.6,15.9,1.9,8.8,1.9,5,4,1.5,3.1,1,10.4,5,19.3,4.7,9.5,5.7,1.3,29.5,8.3,6.9,4.9,1.3,3.3,6.9,0.7,2.8,1.8,1.6,4.3,0.8,1.7,17.4,3.3,8,4.5,2.4,2.9,2.8,4.4,5.5,3,4.4,7.1,5.2,4.5,8,6,4.5,1.5,1.5,4.6,24.7,4.7,4.3,3.5,4.9,3.3,7.8,2.6,3.8,7.3,2.6,3.8,16.8,4.7,11.3,11.6,6.8,6.2,1.5,43,8.1,47.6,31.2,6.9,6.9,5.1,66.3,8,15.4,10.9,181.2,35.2,99.9,15.9,280.9,109.4,345.6
dratini,7.4,7,15.9,15.9,91.9,11.7,21.6,11.7,19.5,15.7,24.9,13.6,8.9,51.9,12.4,193.2,29.6,85.8,14.1,12.9,233.8,30.9,124.5,30.8,8,15,26.9,16.4,27.8,11.5,16.4,16.7,12.9,8.8,67,24.8,50.4,17.8,12.2,15.7,17.8,21.3,21.5,6.6,27.5,43.6,52,44.7,49.9,23.5,45.3,35.7,14.9,25.1,236.7,80.2,22.3,22.2,30.8,53.1,49.2,26.6,23.7,66.3,41.6,23.8,70.7,27.6,115.4,186,48.9,38.7,16.7,294.1,50.8,292.1,301.1,69.4,43.5,101.8,790.2,71.2,144.6,179.9,975.5,314.7,624.7,99.9,712.2,683.9,147000
caterpie,1.7,0.6,1.4,0.9,9.6,2.6,4.8,1,2.7,3.5,3.5,7.8,0.6,9.2,1.1,15.3,6.6,8.3,1.2,0.7,10.1,10.5,6,4.3,2.8,3.8,9.6,1,2.4,1.6,0.9,2.3,1.1,1.5,9.6,2.9,11.3,2.5,3.3,1.6,2.5,3,4.8,2.6,6.2,2.4,4.5,2.4,7,3.3,4,2.3,3.3,2.5,15.5,3.7,2.3,3.7,4.3,7.4,6.9,2.3,8.5,4,3.6,14,9.2,6.2,9.9,16.2,11.4,5.4,2.1,40.4,7.1,19.7,39.9,9.3,6.1,7,15.3,4.4,9.9,15.3,100.2,70.5,35.5,14,99.9,44.2,157.5
weedle,0.7,6.7,2.3,1.4,10,1.7,8,1.7,4.5,3.7,1.4,8.1,7.5,9.5,4.6,17.6,4.3,8.7,5.2,1.2,26.9,7.6,6.3,4.5,1.2,6.3,6.3,4.7,2.5,7.5,1.5,3.9,3.3,1.5,15.9,3.1,7.3,4.1,2.2,2.7,2.6,5,15.6,2.7,4,6.5,7.6,4.1,7.3,5.5,4.1,1.4,1.4,4.2,16.1,3.9,3.9,6.1,4.5,3,7.2,2.4,3.5,6.7,2.3,9.1,15.3,4.2,10.3,10.6,4.7,5.6,4.7,39.3,7.4,49.9,54.3,6.3,6.3,4.7,54.7,7.3,16.1,26.2,212.7,65.3,91.2,14.5,225.7,99.9,211.2
magikarp,0,0,0,0,5.5,0,0,0,0,0,0,0,0,7.1,0,6.5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3,0,0,0,11.4,0,12.5,19.4,0,0,5.5,0,0,0,0,38.2,29.4,28.8,0,63.3,47.2,99.9
