,Unnamed: 0,name,sanitized_name,type1,type2
74,74,butterfree,Butterfree,Bug,No Type
75,75,beedrill,Beedrill,Bug,No Type
76,76,onix,Onix,Rock,No Type
77,77,pikachu,Pikachu,Electric,No Type
78,78,charmander,Charmander,Fire,No Type
79,79,squirtle,Squirtle,Water,No Type
80,80,bulbasaur,Bulbasaur,Grass,No Type
81,81,dratini,Dratini,Dragon,No Type
82,82,weedle,Weedle,Bug,Poison
83,83,caterpie,Caterpie,Bug,No Type
84,84,magikarp,Magikarp,Water,No Type
85,85,jigglypuff,Jigglypuff,Normal,No Type
86,86,diglett,Diglett,Ground,No Type
87,87,zubat,Zubat,Poison,No Type
88,88,meowth_alolan,Alolan Meowth,Dark,No Type
89,89,rattata_alolan,Alolan Rattata,Dark,Normal
90,90,spearow,Spearow,Normal,No Type
91,91,sandshrew_alolan,Alolan Sandshrew,Ice,Steel
92,92,metapod,Metapod,Bug,No Type
93,93,kakuna,Kakuna,Bug,No Type
94,94,rattata,Rattata,Normal,No Type
95,95,pidgey,Pidgey,Normal,Flying

96,96,rattata_alolan,Alolan Rattata,Dark,Normal
97,97,spearow,Spearow,Normal,No Type
98,98,nidoran_female,Nidoran♀,Poison,No Type
99,99,nidoran_male,Nidoran♂,Poison,No Type
100,100,metapod,Metapod,Bug,No Type
101,101,pikachu,Pikachu,Electric,No Type
102,102,kakuna,Kakuna,Bug,No Type
103,103,mankey,Mankey,Fighting,No Type
104,104,geodude,Geodude,Rock,No Type
105,105,koffing,Koffing,Poison,No Type
106,106,ekans,Ekans,Poison,No Type
107,107,meowth,Meowth,Normal,No Type
108,108,zubat,Zubat,Poison,No Type
109,109,paras,Paras,Bug,No Type
110,110,sandshrew,Sandshrew,Ground,No Type
111,111,arbok,Arbok,Poison,No Type
112,112,weezing,Weezing,Poison,No Type
113,113,persian,Persian,Normal,No Type
114,114,hypno,Hypno,Psychic,No Type
115,115,raticate,Raticate,Normal,No Type
116,116,golbat,Golbat,Poison,No Type
117,117,seaking,Seaking,Water,No Type
118,118,dodrio,Dodrio,Normal,No Type
119,119,venomoth,Venomoth,Bug,No Type
120,120,dragonair,Dragonair,Dragon,No Type
121,121,poliwhirl,Poliwhirl,Water,No Type
122,122,mr_mime,Mr. Mime,Psychic,Fairy
123,123,nidoking,Nidoking,Poison,No Type
124,124,nidoqueen,Nidoqueen,Poison,No Type
125,125,kangaskhan,Kangaskhan,Normal,No Type
126,126,kingler,Kingler,Water,No Type
127,127,primeape,Primeape,Fighting,No Type
128,128,gengar,Gengar,Ghost,No Type
129,129,cloyster,Cloyster,Water,No Type
130,130,victreebel,Victreebel,Grass,No Type
131,131,lickitung,Lickitung,Normal,No Type
132,132,ninetales,Ninetales,Fire,No Type
133,133,golem_alolan,Alolan Golem,Rock,Electric
134,134,exeggutor_alolan,Alolan Exeggutor,Grass,Dragon
135,135,pidgeotto,Pidgeotto,Normal,Flying
